Tahun,Provinsi,Persentase,Aktivitas
Tahun 2019,INDONESIA,50.94,Lainnya
Tahun 2019,ACEH,43.99,Bekerja
Tahun 2019,SUMATERA UTARA,45.46,Bekerja
Tahun 2019,SUMATERA BARAT,44.50,Bekerja
Tahun 2019,RIAU,52.75,Bekerja
Tahun 2019,JAMBI,46.00,Bekerja
Tahun 2019,SUMATERA SELATAN,41.12,Bekerja
Tahun 2019,BENGKULU,42.00,Bekerja
Tahun 2019,LAMPUNG,42.96,Bekerja
Tahun 2019,KEP. BANGKA BELITUNG,50.83,Bekerja
Tahun 2019,KEP. RIAU,77.52,Bekerja
Tahun 2019,DKI JAKARTA,85.37,Bekerja
Tahun 2019,JAWA BARAT,61.21,Bekerja
Tahun 2019,JAWA TENGAH,50.28,Bekerja
Tahun 2019,DI YOGYAKARTA,63.46,Bekerja
Tahun 2019,JAWA TIMUR,49.45,Bekerja
Tahun 2019,BANTEN,66.21,Bekerja
Tahun 2019,BALI,57.58,Bekerja
Tahun 2019,NUSA TENGGARA BARAT,40.88,Bekerja
Tahun 2019,NUSA TENGGARA TIMUR,30.88,Bekerja
Tahun 2019,KALIMANTAN BARAT,40.60,Bekerja
Tahun 2019,KALIMANTAN TENGAH,50.93,Bekerja
Tahun 2019,KALIMANTAN SELATAN,51.68,Bekerja
Tahun 2019,KALIMANTAN TIMUR,66.74,Bekerja
Tahun 2019,KALIMANTAN UTARA,62.02,Bekerja
Tahun 2019,SULAWESI UTARA,50.96,Bekerja
Tahun 2019,SULAWESI TENGAH,39.51,Bekerja
Tahun 2019,SULAWESI SELATAN,49.36,Bekerja
Tahun 2019,SULAWESI TENGGARA,48.02,Bekerja
Tahun 2019,GORONTALO,42.92,Bekerja
Tahun 2019,SULAWESI BARAT,36.26,Bekerja
Tahun 2019,MALUKU,38.58,Bekerja
Tahun 2019,MALUKU UTARA,34.84,Bekerja
Tahun 2019,PAPUA BARAT,49.46,Bekerja
Tahun 2019,PAPUA,22.17,Bekerja
Tahun 2019,INDONESIA,52.54,Bekerja
Tahun 2019,ACEH,41.95,Sekolah
Tahun 2019,SUMATERA UTARA,56.00,Sekolah
Tahun 2019,SUMATERA BARAT,59.71,Sekolah
Tahun 2019,RIAU,56.66,Sekolah
Tahun 2019,JAMBI,62.65,Sekolah
Tahun 2019,SUMATERA SELATAN,57.28,Sekolah
Tahun 2019,BENGKULU,60.44,Sekolah
Tahun 2019,LAMPUNG,61.31,Sekolah
Tahun 2019,KEP. BANGKA BELITUNG,64.20,Sekolah
Tahun 2019,KEP. RIAU,65.99,Sekolah
Tahun 2019,DKI JAKARTA,78.56,Sekolah
Tahun 2019,JAWA BARAT,69.65,Sekolah
Tahun 2019,JAWA TENGAH,73.60,Sekolah
Tahun 2019,DI YOGYAKARTA,87.12,Sekolah
Tahun 2019,JAWA TIMUR,72.30,Sekolah
Tahun 2019,BANTEN,67.62,Sekolah
Tahun 2019,BALI,77.32,Sekolah
Tahun 2019,NUSA TENGGARA BARAT,58.94,Sekolah
Tahun 2019,NUSA TENGGARA TIMUR,32.24,Sekolah
Tahun 2019,KALIMANTAN BARAT,54.45,Sekolah
Tahun 2019,KALIMANTAN TENGAH,62.50,Sekolah
Tahun 2019,KALIMANTAN SELATAN,73.16,Sekolah
Tahun 2019,KALIMANTAN TIMUR,71.90,Sekolah
Tahun 2019,KALIMANTAN UTARA,64.94,Sekolah
Tahun 2019,SULAWESI UTARA,64.68,Sekolah
